First Name,Last Name,Position,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO
Jayson,Tatum,SF,20,20,40.0,27.2,1.3,9.2,10.5,5.3,1.1,1.1,2.8,2.2,1.9
Jaylen,Brown,SG,20,20,37.6,22.7,1.3,4.4,5.6,3.4,1.1,0.4,3.3,3.1,1.0
Marcus,Smart,PG,20,20,34.0,14.9,1.1,3.0,4.0,5.1,1.3,0.3,2.3,1.9,2.2
Derrick,White,PG,20,16,29.7,13.4,0.7,2.3,3.0,2.1,0.6,1.0,0.9,1.9,2.3
Malcolm,Brogdon,PG,19,0,24.9,11.9,0.7,2.8,3.5,2.9,0.2,0.3,1.0,1.5,2.9
Robert,Williams III,C,20,4,20.9,7.7,1.8,4.2,6.0,1.0,0.5,1.3,0.8,2.2,1.2
Al,Horford,C,20,20,30.9,6.7,1.5,5.7,7.2,3.0,1.1,1.7,0.6,2.4,5.4
Grant,Williams,PF,15,0,17.7,5.1,0.7,1.5,2.2,1.2,0.3,0.4,0.3,1.7,4.5
Payton,Pritchard,PG,10,0,5.7,3.2,0.0,0.6,0.6,1.1,0.1,0.0,0.5,0.3,2.2
Luke,Kornet,C,8,0,4.0,2.1,0.6,0.6,1.3,0.0,0.0,0.1,0.0,0.3,0.0
Sam,Hauser,SF,15,0,6.9,2.0,0.3,0.8,1.1,0.3,0.1,0.1,0.0,0.5,INF
Mike,Muscala,C,6,0,3.5,1.5,0.5,0.2,0.7,0.2,0.0,0.0,0.2,0.2,1.0
Justin,Champagnie,SF,4,0,2.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Blake,Griffin,PF,1,0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
Mikal,Bridges,SF,4,4,39.3,23.5,0.5,4.8,5.3,4.0,0.5,0.5,2.0,1.3,2.0
Cameron,Johnson,SF,4,4,38.0,18.5,0.8,5.0,5.8,2.8,0.8,0.3,1.3,2.5,2.2
Spencer,Dinwiddie,PG,4,4,39.8,16.5,0.3,3.0,3.3,6.5,1.3,0.3,3.0,1.8,2.2
Nic,Claxton,C,4,4,29.3,10.5,1.3,6.8,8.0,1.5,0.3,1.8,0.8,2.0,2.0
Seth,Curry,SG,3,0,19.3,8.3,0.0,1.0,1.0,2.0,0.0,0.0,0.3,0.7,6.0
Dorian,Finney-Smith,PF,4,4,25.3,6.3,1.5,3.0,4.5,0.8,0.8,0.5,1.3,1.8,0.6
Royce,O'Neale,PF,4,0,29.5,5.0,1.0,3.3,4.3,3.5,1.3,0.3,1.0,2.8,3.5
Yuta,Watanabe,SF,1,0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Cam,Thomas,SG,2,0,8.0,3.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,1.0
Day'Ron,Sharpe,C,2,0,10.0,3.0,1.0,2.0,3.0,2.5,0.0,0.5,1.0,1.5,2.5
David,Duke Jr.,G,1,0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Joe,Harris,SF,4,0,11.0,1.8,0.0,1.3,1.3,0.0,0.5,0.0,0.8,1.3,0.0
Patty,Mills,PG,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Edmond,Sumner,PG,1,0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,INF
Jalen,Brunson,PG,11,11,40.3,27.8,0.8,4.1,4.9,5.6,1.5,0.1,2.1,2.4,2.7
RJ,Barrett,SG,11,11,34.3,19.3,0.5,4.0,4.5,2.8,0.8,0.2,2.3,2.3,1.2
Julius,Randle,PF,10,10,33.0,16.6,1.7,6.6,8.3,3.6,0.5,0.3,3.5,2.4,1.0
Josh,Hart,SG,11,5,32.1,10.4,1.6,5.7,7.4,2.2,0.8,0.3,1.9,3.5,1.1
Immanuel,Quickley,SG,8,0,21.9,9.0,0.3,1.4,1.6,1.0,0.5,0.0,1.1,1.4,0.9
Obi,Toppin,PF,11,1,15.9,7.0,0.9,2.6,3.5,0.6,0.7,0.3,0.7,1.1,0.9
Mitchell,Robinson,C,11,11,27.1,6.5,5.0,4.3,9.3,0.8,0.7,1.5,0.9,2.6,0.9
Quentin,Grimes,SG,9,6,26.9,5.1,0.3,2.4,2.8,1.4,1.0,0.6,1.1,1.9,1.3
Isaiah,Hartenstein,C,11,0,20.0,3.1,2.1,2.5,4.6,1.3,0.8,1.4,0.5,2.6,2.8
Miles,McBride,PG,8,0,2.5,0.4,0.0,0.3,0.3,0.1,0.0,0.1,0.0,0.1,INF
Derrick,Rose,PG,1,0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,INF
DaQuan,Jeffries,SG,2,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Joel,Embiid,C,9,9,37.3,23.7,1.8,8.0,9.8,2.7,0.7,2.8,3.9,3.0,0.7
Tyrese,Maxey,PG,11,11,38.5,20.5,0.8,4.0,4.8,2.3,1.4,0.5,0.7,2.4,3.1
James,Harden,SG,11,11,38.8,20.3,0.5,5.6,6.2,8.3,1.8,0.4,3.2,2.5,2.6
Tobias,Harris,PF,11,11,35.6,15.3,1.5,5.7,7.3,1.6,0.6,0.5,0.7,2.5,2.3
De'Anthony,Melton,SG,11,0,24.9,7.9,1.3,2.0,3.3,1.6,1.2,0.8,0.7,1.8,2.3
P.J.,Tucker,PF,11,11,26.7,4.9,1.6,2.9,4.5,1.5,1.2,0.3,0.5,2.5,3.2
Paul,Reed,SF,11,2,14.3,4.6,2.5,3.0,5.5,0.6,0.5,0.4,0.5,1.4,1.2
Georges,Niang,SF,11,0,14.3,4.4,0.0,0.4,0.4,0.2,0.0,0.2,0.5,1.5,0.4
Danuel,House Jr.,SF,7,0,6.0,2.9,0.0,1.7,1.7,0.1,0.0,0.0,0.1,0.6,1.0
Jalen,McDaniels,PF,8,0,12.8,2.4,0.4,1.6,2.0,0.6,0.1,0.0,0.4,1.0,1.7
Jaden,Springer,G,4,0,4.3,2.3,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.5,0.0
Shake,Milton,SG,6,0,3.5,1.3,0.0,0.5,0.5,0.3,0.3,0.0,0.2,0.5,2.0
Furkan,Korkmaz,SG,3,0,3.7,0.7,0.0,0.3,0.3,0.3,0.0,0.0,0.3,0.0,1.0
Dewayne,Dedmon,C,1,0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Montrezl,Harrell,C,2,0,3.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Pascal,Siakam,PF,71,71,37.4,24.2,1.8,6.0,7.8,5.8,0.9,0.5,2.4,3.2,2.5
Fred,VanVleet,SG,69,69,36.7,19.3,0.4,3.6,4.1,7.2,1.8,0.6,2.0,2.8,3.5
Gary,Trent Jr.,SG,66,44,32.1,17.4,0.5,2.2,2.6,1.6,1.6,0.2,0.8,1.5,1.9
O.G.,Anunoby,SF,67,67,35.6,16.8,1.4,3.5,5.0,2.0,1.9,0.7,2.0,3.0,1.0
Scottie,Barnes,SF,77,76,34.8,15.3,2.3,4.3,6.6,4.8,1.1,0.8,2.0,2.2,2.4
Jakob,Poeltl,C,26,25,27.2,13.1,3.2,5.9,9.1,2.2,1.2,1.3,1.1,3.0,1.9
Chris,Boucher,PF,76,0,20.0,9.4,2.1,3.5,5.5,0.4,0.6,0.8,0.5,1.9,0.7
Precious,Achiuwa,PF,55,12,20.7,9.2,1.8,4.1,6.0,0.9,0.6,0.5,1.1,1.9,0.8
Otto,Porter Jr.,SF,8,2,18.3,5.5,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,2.0
Malachi,Flynn,PG,53,2,13.0,4.6,0.3,1.2,1.4,1.3,0.4,0.1,0.5,1.2,2.8
Dalano,Banton,G,31,2,9.0,4.6,0.4,1.1,1.5,1.2,0.4,0.4,0.6,1.1,2.0
Will,Barton,G,16,2,13.2,4.5,0.3,1.3,1.6,1.1,0.7,0.2,0.2,1.1,5.7
Thaddeus,Young,PF,54,9,14.7,4.4,1.3,1.8,3.1,1.4,1.0,0.1,0.8,1.6,1.8
Christian,Koloko,C,58,19,13.8,3.1,1.4,1.5,2.9,0.5,0.4,1.0,0.3,2.2,1.6
Juancho,Hernangomez,PF,42,10,14.6,2.9,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,1.7
Jeff,Dowtin Jr.,PG,25,0,10.4,2.4,0.2,0.7,0.9,1.2,0.4,0.1,0.2,0.5,6.2
Ron,Harper Jr.,F,9,0,5.3,2.2,0.3,0.4,0.8,0.4,0.0,0.1,0.0,0.3,INF
Khem,Birch,C,20,0,8.1,2.2,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,0.9
Justin,Champagnie,SF,3,0,3.7,2.0,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,INF
Joe,Wieskamp,SF,9,0,5.6,1.0,0.0,0.4,0.4,0.3,0.0,0.0,0.1,0.3,3.0
Zach,LaVine,SG,77,77,35.9,24.8,0.5,3.9,4.5,4.2,0.9,0.2,2.5,2.1,1.7
DeMar,DeRozan,SF,74,74,36.2,24.5,0.5,4.2,4.6,5.1,1.1,0.5,2.1,2.5,2.5
Nikola,Vucevic,C,82,82,33.5,17.6,1.9,9.1,11.0,3.2,0.7,0.7,1.7,2.2,1.9
Patrick,Williams,PF,82,65,28.3,10.2,1.0,3.0,4.0,1.2,0.9,0.9,1.2,1.8,1.0
Coby,White,PG,74,2,23.4,9.7,0.2,2.6,2.9,2.8,0.7,0.1,1.0,1.6,2.8
Ayo,Dosunmu,SG,80,51,26.2,8.6,0.6,2.2,2.8,2.6,0.8,0.3,1.2,2.3,2.1
Goran,Dragic,PG,51,0,15.4,6.4,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,2.5
Andre,Drummond,C,67,0,12.7,6.0,2.1,4.6,6.6,0.5,0.7,0.4,1.1,1.7,0.4
Patrick,Beverley,PG,22,22,27.5,5.8,0.9,4.0,4.9,3.5,1.0,0.7,0.8,2.9,4.2
Alex,Caruso,SG,67,36,23.5,5.6,0.6,2.3,2.9,2.9,1.5,0.7,1.1,2.4,2.5
Javonte,Green,SF,32,1,15.0,5.2,0.8,1.9,2.8,0.7,0.8,0.7,0.6,1.6,1.2
Derrick,Jones Jr.,SF,64,0,14.0,5.0,0.9,1.5,2.4,0.5,0.5,0.6,0.4,1.3,1.4
Terry,Taylor,F,5,0,7.2,4.0,1.0,0.6,1.6,0.0,0.0,0.2,0.0,0.4,0.0
Carlik,Jones,G,7,0,8.0,2.9,0.1,0.6,0.7,0.9,0.3,0.0,0.3,0.3,3.0
Dalen,Terry,F,38,0,5.6,2.2,0.3,0.7,1.0,0.6,0.3,0.1,0.2,0.6,2.8
Tony,Bradley,C,12,0,2.8,1.6,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.2,1.0
Malcolm,Hill,F,5,0,1.8,1.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,0.0
Marko,Simonovic,C,7,0,2.9,0.9,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.7,0.0
Donovan,Mitchell,SG,5,5,41.4,23.2,0.6,4.4,5.0,7.2,2.0,0.6,3.8,2.8,1.9
Darius,Garland,PG,5,5,37.8,20.6,0.0,1.8,1.8,5.0,1.6,0.2,3.6,3.4,1.4
Caris,LeVert,SG,5,3,34.0,15.0,0.8,3.8,4.6,2.6,0.4,0.2,1.0,2.0,2.6
Evan,Mobley,PF,5,5,37.6,9.8,3.0,7.0,10.0,2.0,0.6,1.2,2.4,2.6,0.8
Jarrett,Allen,C,5,5,38.2,9.4,3.0,4.4,7.4,2.4,0.8,1.0,0.6,2.0,4.0
Isaac,Okoro,SF,5,2,15.0,6.4,0.6,0.8,1.4,0.8,0.4,0.4,0.8,2.0,1.0
Cedi,Osman,SF,5,0,18.6,6.0,0.2,2.8,3.0,1.0,0.4,0.2,1.0,2.4,1.0
Robin,Lopez,C,2,0,3.0,4.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0
Lamar,Stevens,F,2,0,4.5,2.5,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0
Dean,Wade,PF,2,0,5.5,1.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0
Danny,Green,F,4,0,10.0,0.8,0.5,1.3,1.8,0.3,0.5,0.3,0.5,1.8,0.5
Raul,Neto,PG,2,0,3.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.5
Ricky,Rubio,PG,3,0,5.7,0.0,0.7,1.3,2.0,1.0,0.3,0.0,1.7,1.7,0.6
Bojan,Bogdanovic,SF,59,59,32.1,21.6,0.6,3.2,3.8,2.6,0.6,0.1,2.3,1.9,1.1
Cade,Cunningham,PG,12,12,33.3,19.9,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,1.8
Jaden,Ivey,PG,74,73,31.1,16.3,1.0,2.9,3.9,5.2,0.8,0.2,3.2,3.3,1.6
Saddiq,Bey,SF,52,30,28.8,14.8,1.1,3.5,4.7,1.6,1.0,0.2,1.0,1.7,1.6
Alec,Burks,SG,51,8,22.0,12.8,0.4,2.7,3.1,2.2,0.7,0.2,1.1,1.9,2.0
James,Wiseman,C,24,22,25.2,12.7,2.3,5.8,8.1,0.7,0.2,0.8,1.5,2.9,0.4
Marvin,Bagley III,PF,42,25,23.6,12.0,2.2,4.2,6.4,0.9,0.5,0.7,1.1,1.9,0.8
Isaiah,Stewart,C,50,47,28.3,11.3,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,1.0
Killian,Hayes,PG,76,56,28.3,10.3,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,2.7
Eugene,Omoruyi,F,17,4,21.9,9.7,1.2,2.2,3.5,1.0,0.8,0.2,1.1,2.6,0.9
Hamidou,Diallo,SG,56,0,17.8,9.3,1.0,2.4,3.5,1.0,0.9,0.3,1.3,2.2,0.8
Jalen,Duren,C,67,31,24.9,9.1,3.4,5.5,8.9,1.1,0.7,0.9,1.4,2.7,0.8
R.J.,Hampton,PG,21,3,18.5,7.3,0.4,1.9,2.3,1.0,0.5,0.2,1.0,1.4,1.0
Cory,Joseph,PG,62,2,19.8,6.9,0.3,1.4,1.7,3.5,0.5,0.1,0.9,1.4,3.9
Isaiah,Livers,PF,52,22,23.1,6.7,0.5,2.2,2.8,0.8,0.5,0.5,0.6,2.0,1.4
Rodney,McGruder,G,32,12,16.4,5.7,0.6,1.7,2.3,0.9,0.5,0.0,0.3,1.2,2.5
Kevin,Knox II,SF,42,1,14.1,5.6,0.5,2.1,2.6,0.4,0.3,0.3,0.8,1.8,0.5
Jared,Rhoden,G,14,0,14.1,3.2,0.8,1.9,2.6,0.3,0.3,0.1,0.2,1.6,1.3
Nerlens,Noel,C,14,3,10.9,2.3,0.5,2.1,2.6,0.5,0.9,0.6,0.6,1.8,0.9
Stanley,Umude,G,1,0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Buddy,Boeheim,F,10,0,9.0,1.6,0.2,0.4,0.6,0.4,0.2,0.0,0.0,0.6,INF
Braxton,Key,F,3,0,3.0,1.3,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0
Tyrese,Haliburton,PG,56,56,33.6,20.7,0.6,3.1,3.7,10.4,1.6,0.4,2.5,1.2,4.1
Myles,Turner,C,62,62,29.4,18.0,1.4,6.1,7.5,1.4,0.6,2.3,1.7,3.5,0.9
Buddy,Hield,SG,80,73,31.0,16.8,0.8,4.2,5.0,2.8,1.2,0.3,1.7,2.0,1.6
Bennedict,Mathurin,SG,78,17,28.5,16.7,1.1,3.0,4.1,1.5,0.6,0.2,1.9,2.1,0.8
Jordan,Nwora,SF,24,11,24.6,13.0,0.9,3.8,4.7,2.1,0.5,0.3,1.3,1.7,1.6
Aaron,Nesmith,SF,73,60,24.9,10.1,0.8,2.9,3.8,1.3,0.8,0.5,1.0,3.2,1.3
Andrew,Nembhard,PG,75,63,27.7,9.5,0.5,2.2,2.7,4.5,0.9,0.2,1.7,2.4,2.7
Jalen,Smith,PF,68,31,18.8,9.4,1.9,3.9,5.8,1.0,0.3,0.9,1.1,2.3,0.9
T.J.,McConnell,PG,75,6,20.3,8.7,0.6,2.5,3.1,5.3,1.1,0.1,1.9,1.4,2.8
Gabe,York,G,3,0,18.7,8.0,0.0,2.0,2.0,1.7,0.7,0.0,0.0,1.7,INF
Chris,Duarte,SG,46,12,19.5,7.9,0.4,2.1,2.5,1.4,0.5,0.2,0.9,1.4,1.6
Isaiah,Jackson,SF,63,12,16.5,7.2,1.8,2.7,4.5,0.8,0.5,1.5,0.8,2.4,1.0
Daniel,Theis,C,7,1,15.6,7.0,1.0,2.1,3.1,1.3,0.3,0.9,0.4,1.0,3.0
Oshae,Brissett,SF,65,2,16.7,6.1,1.0,2.4,3.4,0.7,0.5,0.2,0.5,1.2,1.3
George,Hill,PG,11,1,15.1,5.2,0.2,1.5,1.6,1.9,0.6,0.3,0.6,1.3,3.0
Goga,Bitadze,C,21,0,9.6,3.3,1.2,1.1,2.3,0.9,0.4,0.5,0.6,1.6,1.5
Trevelin,Queen,SG,7,0,10.0,3.0,1.1,1.3,2.4,0.9,0.3,0.7,1.0,0.6,0.9
James,Johnson,PF,18,1,9.0,2.8,0.2,1.4,1.7,0.8,0.4,0.3,0.4,1.8,1.9
Terry,Taylor,F,26,2,8.8,2.7,0.8,0.7,1.5,0.4,0.1,0.2,0.3,0.9,1.1
Kendall,Brown,SG,6,0,6.7,1.5,0.3,0.7,1.0,0.5,0.7,0.0,0.3,1.5,1.5
Khris,Middleton,SF,5,5,34.6,23.8,1.4,5.0,6.4,6.2,0.6,0.0,3.4,3.0,1.8
Giannis,Antetokounmpo,PF,3,3,30.3,23.3,2.7,8.3,11.0,5.3,0.3,0.7,4.7,3.0,1.1
Brook,Lopez,C,5,5,36.4,19.0,2.8,3.6,6.4,1.2,1.4,1.8,2.2,2.0,0.5
Jrue,Holiday,PG,5,5,38.2,17.8,0.8,5.8,6.6,8.0,1.0,0.4,2.4,2.4,3.3
Pat,Connaughton,SG,4,0,22.0,12.0,1.0,4.0,5.0,1.8,1.0,0.3,0.5,2.5,3.5
Grayson,Allen,SG,5,5,29.8,11.6,0.2,2.2,2.4,1.8,0.4,0.0,0.8,1.4,2.3
Bobby,Portis,F,5,2,21.4,9.6,2.0,6.2,8.2,1.2,0.6,0.4,0.8,3.0,1.5
Joe,Ingles,SG,5,0,17.8,6.8,0.2,1.0,1.2,2.0,0.6,0.2,1.2,1.4,1.7
Wesley,Matthews,SG,2,0,20.5,6.0,0.5,1.0,1.5,0.5,1.0,0.5,0.0,1.5,INF
MarJon,Beauchamp,F,2,0,2.5,2.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Goran,Dragic,PG,2,0,3.5,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,INF
Jae,Crowder,PF,4,0,10.3,1.8,0.3,0.8,1.0,0.8,0.5,0.0,0.3,1.3,3.0
Jevon,Carter,PG,4,0,12.3,1.3,0.0,1.0,1.0,1.0,0.3,0.0,0.0,0.3,INF
Meyers,Leonard,C,2,0,2.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Thanasis,Antetokounmpo,SF,2,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikola,Jokic,C,20,20,39.5,30.0,3.5,10.0,13.5,9.5,1.1,1.0,3.5,3.5,2.7
Jamal,Murray,PG,20,20,40.0,26.1,0.8,4.9,5.7,7.1,1.5,0.3,2.5,2.1,2.8
Michael,Porter Jr.,SF,20,20,32.7,13.4,1.0,7.1,8.1,1.6,0.5,0.6,0.5,2.1,3.4
Aaron,Gordon,PF,20,20,35.7,13.3,2.5,3.6,6.0,2.6,0.6,0.7,1.0,2.9,2.6
Bruce,Brown,SF,20,0,26.6,12.0,0.8,3.3,4.0,1.9,1.1,0.5,1.2,2.5,1.7
