First Name,Last Name,Position,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO
Kentavious,Caldwell-Pope,SG,20,20,33.6,10.6,0.7,2.6,3.3,1.6,1.3,0.7,0.8,2.4,2.1
Jeff,Green,PF,20,0,17.2,4.1,0.3,1.3,1.6,0.7,0.3,0.4,0.5,2.2,1.6
Christian,Braun,G,19,0,13.0,3.2,0.6,1.4,2.1,0.6,0.6,0.2,0.5,1.5,1.1
DeAndre,Jordan,C,4,0,3.5,1.3,0.0,1.0,1.0,0.3,0.0,0.3,0.5,0.5,0.5
Zeke,Nnaji,PF,5,0,2.4,1.0,0.0,0.4,0.4,0.0,0.2,0.0,0.2,0.0,0.0
Peyton,Watson,F,5,0,2.8,1.0,0.2,0.6,0.8,0.2,0.0,0.2,0.2,0.4,1.0
Ish,Smith,PG,4,0,3.0,0.5,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.5,INF
Reggie,Jackson,PG,6,0,3.0,0.5,0.0,0.3,0.3,0.3,0.2,0.0,0.2,0.0,2.0
Thomas,Bryant,C,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vlatko,Cancar,SF,5,0,2.0,0.0,0.0,0.6,0.6,0.2,0.0,0.0,0.0,0.0,INF
Anthony,Edwards,SG,5,5,39.8,31.6,0.6,4.4,5.0,5.2,1.8,2.0,1.6,2.6,3.3
Karl-Anthony,Towns,C,5,5,36.0,18.2,1.2,9.0,10.2,2.0,0.6,0.8,3.6,4.2,0.6
Rudy,Gobert,C,5,5,35.4,15.0,3.6,8.6,12.2,2.0,0.4,1.0,1.6,4.8,1.3
Mike,Conley,PG,5,5,36.6,12.0,0.4,2.2,2.6,6.4,0.6,0.0,1.4,2.2,4.6
Kyle,Anderson,SF,4,0,26.0,8.5,0.8,3.3,4.0,4.5,1.8,0.5,1.5,3.3,3.0
Nickeil,Alexander-Walker,SG,5,4,29.6,8.4,0.2,1.8,2.0,1.4,0.6,0.2,0.8,1.8,1.8
Taurean,Prince,PF,5,1,20.0,7.8,0.6,0.8,1.4,0.8,0.6,0.2,1.0,1.8,0.8
Jaylen,Nowell,SG,5,0,12.4,3.2,0.8,0.2,1.0,0.6,0.0,0.0,0.4,0.8,1.5
Austin,Rivers,SG,4,0,11.5,2.5,0.3,1.0,1.3,0.3,0.3,0.0,0.3,0.3,1.0
Nathan,Knight,F,2,0,2.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
Jordan,McLaughlin,PG,2,0,7.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,INF
Wendell,Moore Jr.,G,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Josh,Minott,F,1,0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0
Shai,Gilgeous-Alexander,PG,68,68,35.5,31.4,0.9,4.0,4.8,5.5,1.6,1.0,2.8,2.8,1.9
Josh,Giddey,SG,76,76,31.1,16.6,1.9,5.9,7.9,6.2,0.8,0.4,2.8,1.9,2.2
Jalen,Williams,F,75,62,30.3,14.1,1.1,3.4,4.5,3.3,1.4,0.5,1.6,2.5,2.0
Luguentz,Dort,G,74,73,30.7,13.7,1.7,2.9,4.6,2.1,1.0,0.3,1.2,3.3,1.7
Isaiah,Joe,SG,73,10,19.1,9.5,0.4,2.0,2.4,1.2,0.7,0.1,0.5,1.4,2.3
Aleksej,Pokusevski,F,34,25,20.6,8.1,1.3,3.4,4.7,1.9,0.6,1.3,1.3,1.7,1.5
Kenrich,Williams,SF,53,10,22.8,8.0,1.8,3.1,4.9,2.0,0.8,0.3,0.6,2.1,3.3
Tre,Mann,PG,67,5,17.7,7.7,0.4,1.9,2.3,1.8,0.6,0.2,0.9,1.5,1.9
Dario,Saric,PF,20,0,13.7,7.4,0.7,2.6,3.3,0.9,0.4,0.1,1.0,1.5,0.9
Aaron,Wiggins,SG,70,14,18.5,6.8,1.0,2.0,3.0,1.1,0.6,0.2,0.8,1.6,1.4
Jeremiah,Robinson-Earl,PF,43,20,18.9,6.8,1.7,2.5,4.2,1.0,0.6,0.3,0.4,1.7,2.3
Jared,Butler,SG,6,1,12.8,6.2,0.2,0.5,0.7,1.3,0.8,0.0,0.8,0.8,1.6
Mike,Muscala,C,43,5,14.5,6.2,0.5,2.6,3.1,0.9,0.3,0.4,0.3,1.6,2.7
Jaylin,Williams,F,49,36,18.7,5.9,0.9,4.0,4.9,1.6,0.6,0.2,0.8,2.3,2.1
Darius,Bazley,PF,36,1,15.4,5.4,0.8,2.6,3.4,0.9,0.5,0.8,0.6,1.0,1.5
Lindy,Waters III,F,41,0,13.0,5.2,0.4,1.4,1.8,0.7,0.3,0.3,0.2,1.0,2.8
Ousmane,Dieng,F,39,1,14.6,4.9,0.5,2.2,2.7,1.2,0.4,0.2,0.7,1.1,1.8
Eugene,Omoruyi,F,23,2,11.8,4.9,1.0,1.3,2.3,0.5,0.6,0.0,0.7,2.0,0.7
Olivier,Sarr,C,9,1,12.7,4.0,1.3,2.1,3.4,0.4,0.1,0.6,0.4,1.9,1.0
Damian,Lillard,PG,58,58,36.3,32.2,0.8,4.0,4.8,7.3,0.9,0.3,3.3,1.9,2.2
Anfernee,Simons,SG,62,62,35.0,21.1,0.3,2.3,2.6,4.1,0.7,0.2,2.1,2.3,2.0
Jerami,Grant,SF,63,63,35.7,20.5,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,1.3
Skylar,Mays,SG,6,6,31.5,15.3,0.3,2.8,3.2,8.3,1.0,0.2,1.7,1.8,5.0
Jusuf,Nurkic,C,52,52,26.8,13.3,2.2,6.9,9.1,2.9,0.8,0.8,2.3,3.6,1.3
Cam,Reddish,SF,20,12,27.6,11.0,0.6,2.3,2.9,1.9,1.2,0.3,1.6,2.0,1.2
Jeenathan,Williams,G,5,4,25.4,10.6,2.0,1.0,3.0,2.0,0.6,0.4,0.8,2.6,2.5
Shaedon,Sharpe,SG,80,15,22.2,9.9,0.8,2.2,3.0,1.2,0.5,0.3,1.0,1.7,1.1
Josh,Hart,SG,51,51,33.4,9.5,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,2.5
Shaquille,Harrison,G,5,0,24.0,8.8,0.2,4.2,4.4,6.0,2.2,0.4,1.2,2.4,5.0
Kevin,Knox II,SF,21,4,17.1,8.5,0.7,2.6,3.3,0.9,0.5,0.0,0.9,1.0,1.0
Matisse,Thybulle,SG,22,22,27.7,7.4,0.9,2.6,3.5,1.4,1.7,0.8,0.7,2.2,1.9
Trendon,Watford,PF,62,12,19.1,7.4,0.7,3.2,3.8,2.1,0.5,0.2,1.1,1.9,1.8
Chance,Comanche,C,1,0,21.0,7.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
Justise,Winslow,PF,29,11,26.8,6.8,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,2.3
Nassir,Little,SF,54,4,18.1,6.6,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,1.4
Drew,Eubanks,PF,78,28,20.3,6.6,1.7,3.7,5.4,1.3,0.5,1.3,0.9,2.2,1.5
Keon,Johnson,SG,40,0,10.4,4.7,0.3,0.8,1.1,1.5,0.5,0.2,1.1,1.1,1.4
Justin,Minaya,F,4,0,22.3,4.3,0.8,3.0,3.8,1.0,0.5,1.3,1.0,2.3,1.0
Gary,Payton II,SG,15,1,17.0,4.1,0.7,1.9,2.6,1.5,1.1,0.1,0.8,1.9,1.8
Jabari,Walker,F,56,0,11.1,3.9,0.9,1.5,2.3,0.6,0.2,0.2,0.5,1.2,1.2
Ryan,Arcidiacono,G,9,4,16.2,2.6,0.0,1.2,1.2,2.3,0.3,0.0,0.7,1.6,3.5
John,Butler Jr.,F,19,1,11.6,2.4,0.2,0.7,0.9,0.6,0.4,0.5,0.1,1.2,11.0
Greg,Brown III,PF,16,0,5.8,1.8,0.1,1.1,1.2,0.2,0.3,0.3,0.4,0.8,0.5
Lauri,Markkanen,PF,66,66,34.4,25.6,2.0,6.7,8.6,1.9,0.6,0.6,1.9,2.1,1.0
Jordan,Clarkson,PG,61,61,32.6,20.8,1.2,2.9,4.0,4.4,0.5,0.2,3.0,2.0,1.5
Collin,Sexton,PG,48,15,23.9,14.3,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,1.6
Malik,Beasley,SG,55,13,26.8,13.4,0.5,3.1,3.6,1.7,0.8,0.1,1.1,1.4,1.6
Kris,Dunn,G,22,3,25.8,13.2,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,3.5
Kelly,Olynyk,PF,68,68,28.6,12.5,1.2,5.0,6.2,3.7,0.9,0.5,2.5,3.4,1.5
Talen,Horton-Tucker,SG,65,20,20.2,10.7,0.6,2.6,3.2,3.8,0.6,0.4,1.9,1.7,2.0
Mike,Conley,PG,43,42,29.7,10.7,0.4,2.1,2.5,7.7,1.0,0.2,1.7,2.2,4.5
Luka,Samanic,F,7,4,23.0,9.9,0.0,4.3,4.3,2.1,0.9,0.3,1.4,2.4,1.5
Walker,Kessler,C,74,40,23.0,9.2,3.1,5.3,8.4,0.9,0.4,2.3,0.8,2.3,1.2
Jarred,Vanderbilt,PF,52,41,24.1,8.3,2.3,5.5,7.9,2.7,1.0,0.3,1.3,2.6,2.1
Ochai,Agbaji,G,59,22,20.5,7.9,0.7,1.3,2.1,1.1,0.3,0.3,0.7,1.7,1.6
Nickeil,Alexander-Walker,SG,36,3,14.7,6.3,0.2,1.4,1.6,2.1,0.7,0.4,1.3,1.6,1.7
Simone,Fontecchio,F,52,6,14.7,6.3,0.6,1.1,1.7,0.8,0.3,0.2,0.8,1.2,1.1
Jarrell,Brantley,PF,4,0,9.8,5.5,0.3,1.3,1.5,0.8,0.0,0.5,0.5,0.8,1.5
Rudy,Gay,SF,56,0,14.6,5.2,0.6,2.3,2.9,1.0,0.3,0.3,0.7,1.2,1.5
Johnny,Juzang,G,18,0,12.9,4.8,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,2.7
Damian,Jones,C,19,0,15.8,4.6,1.3,2.3,3.5,0.6,0.3,0.5,0.7,2.0,0.8
Udoka,Azubuike,C,36,4,10.0,3.5,0.9,2.4,3.3,0.3,0.2,0.4,0.5,0.9,0.6
Micah,Potter,C,7,0,7.4,3.4,0.4,1.9,2.3,0.6,0.1,0.0,0.3,0.7,2.0
Juan,Toscano-Anderson,SF,22,2,15.2,3.4,0.6,2.2,2.9,1.8,0.3,0.1,0.8,1.5,2.4
Leandro,Bolmaro,F,14,0,4.9,0.4,0.3,0.2,0.5,0.5,0.2,0.1,0.5,0.7,1.0
Frank,Jackson,G,1,0,5.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,INF
Stephen,Curry,PG,13,13,37.9,30.5,0.7,4.5,5.2,6.1,1.0,0.5,3.2,2.6,1.9
Klay,Thompson,SG,13,13,36.0,18.5,0.1,4.1,4.2,2.2,0.5,0.3,2.0,2.2,1.1
Andrew,Wiggins,SF,13,12,34.0,16.7,1.8,3.8,5.6,1.9,0.8,1.2,1.3,3.5,1.5
Jordan,Poole,SG,13,4,21.8,10.3,0.3,1.8,2.2,3.5,0.8,0.2,1.2,2.5,3.1
Draymond,Green,PF,12,9,30.6,9.4,1.6,5.3,6.9,6.8,1.5,1.0,2.3,4.0,3.0
Gary,Payton II,SG,12,3,15.9,6.8,1.8,1.8,3.7,0.8,0.7,0.5,0.9,1.6,0.8
Kevon,Looney,F,13,8,25.0,6.5,4.7,8.4,13.1,3.3,0.6,0.4,1.0,2.8,3.3
Moses,Moody,SG,12,0,13.4,5.8,0.6,2.0,2.6,0.7,0.4,0.3,0.2,1.5,4.0
Donte,DiVincenzo,SG,13,1,18.1,5.5,0.8,2.2,3.0,2.8,0.8,0.2,1.3,1.5,2.1
Jonathan,Kuminga,PF,10,0,6.1,3.4,0.4,0.5,0.9,0.5,0.2,0.0,0.4,0.5,1.3
JaMychal,Green,F,7,2,7.0,3.3,0.0,0.7,0.7,0.4,0.0,0.1,0.3,1.4,1.5
Anthony,Lamb,F,6,0,5.2,0.8,0.2,0.8,1.0,0.0,0.2,0.2,0.3,0.5,0.0
Patrick,Baldwin Jr.,F,3,0,3.7,0.0,0.0,1.0,1.0,0.3,0.0,0.0,0.0,0.0,INF
Kawhi,Leonard,SF,2,2,40.0,34.5,1.5,5.0,6.5,6.0,2.0,0.5,3.0,2.5,2.0
Russell,Westbrook,PG,5,5,38.4,23.6,1.8,5.8,7.6,7.4,1.2,1.4,4.0,3.0,1.9
Norman,Powell,G,5,3,33.4,21.8,0.8,2.2,3.0,2.2,0.8,0.4,1.6,3.2,1.4
Terance,Mann,SG,5,0,26.6,10.6,1.4,1.8,3.2,2.2,0.8,0.2,1.8,3.4,1.2
Eric,Gordon,SG,5,5,29.8,10.2,0.2,1.2,1.4,2.6,0.6,0.4,0.8,2.4,3.3
Ivica,Zubac,C,5,5,26.0,9.2,3.2,6.4,9.6,0.6,0.6,0.2,2.2,1.6,0.3
Marcus,Morris Sr.,SF,3,2,22.7,8.7,0.3,3.7,4.0,0.0,0.3,0.3,0.3,2.0,0.0
Bones,Hyland,PG,5,0,16.4,8.6,0.2,0.6,0.8,0.8,0.8,0.2,0.8,1.8,1.0
Mason,Plumlee,C,5,0,18.2,8.2,3.2,3.6,6.8,1.8,0.4,0.4,0.6,3.0,3.0
Nicolas,Batum,PF,5,3,18.4,4.4,0.2,2.0,2.2,1.2,0.4,0.4,0.4,2.0,3.0
Robert,Covington,PF,2,0,6.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,INF
Amir,Coffey,SG,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason,Preston,PG,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon,Boston Jr.,SG,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LeBron,James,SF,16,16,38.7,24.5,1.6,8.3,9.9,6.5,1.1,1.1,2.5,1.8,2.6
Anthony,Davis,PF,16,16,38.0,22.6,2.4,11.7,14.1,2.6,1.4,3.1,2.1,2.9,1.2
Austin,Reaves,SG,16,16,36.2,16.9,1.3,3.2,4.4,4.6,0.6,0.2,1.6,2.4,2.9
D'Angelo,Russell,PG,16,15,29.6,13.3,0.6,2.3,2.9,4.6,0.7,0.3,1.8,2.0,2.6
Rui,Hachimura,PF,16,1,24.3,12.2,0.6,3.1,3.6,0.6,0.5,0.3,0.6,1.6,1.0
Dennis,Schroder,PG,16,3,26.1,7.4,0.2,1.8,1.9,2.9,1.0,0.2,1.3,2.5,2.3
Lonnie,Walker IV,G,13,0,13.8,6.2,0.1,0.8,0.9,0.8,0.5,0.1,0.3,1.2,2.8
Jarred,Vanderbilt,PF,15,13,16.5,4.6,1.3,1.9,3.2,0.8,0.7,0.8,0.9,2.1,0.9
Malik,Beasley,SG,11,0,8.3,3.0,0.3,0.5,0.7,0.2,0.1,0.0,0.2,0.5,1.0
Tristan,Thompson,C,6,0,5.3,1.8,0.7,1.0,1.7,0.3,0.0,0.0,0.2,0.2,2.0
Troy,Brown Jr.,SF,12,0,10.3,1.8,0.3,1.7,2.0,0.9,0.2,0.1,0.0,0.3,INF
Max,Christie,G,9,0,3.7,1.4,0.1,0.7,0.8,0.3,0.0,0.1,0.0,0.0,INF
Shaquille,Harrison,G,8,0,3.5,1.3,0.0,0.4,0.4,1.1,0.3,0.0,0.0,0.4,INF
Wenyen,Gabriel,F,10,0,3.7,1.0,0.8,0.1,0.9,0.0,0.2,0.3,0.2,0.8,0.0
Mo,Bamba,C,3,0,3.3,0.0,0.0,1.0,1.0,0.3,0.0,0.3,0.0,0.0,INF
Devin,Booker,SG,11,11,41.7,33.7,1.1,3.7,4.8,7.2,1.7,0.8,2.9,3.4,2.5
Kevin,Durant,PF,11,11,42.4,29.0,0.6,8.1,8.7,5.5,0.8,1.4,3.5,2.6,1.6
Deandre,Ayton,C,10,10,31.9,13.4,2.9,6.8,9.7,1.0,0.6,0.7,1.7,3.5,0.6
Chris,Paul,PG,7,7,35.7,12.4,0.7,4.3,5.0,7.4,1.7,0.7,1.0,2.3,7.4
Cameron,Payne,PG,7,4,21.7,8.1,0.0,2.0,2.0,2.9,0.4,0.3,1.3,2.1,2.2
Torrey,Craig,SF,11,5,16.6,6.5,0.6,1.6,2.3,0.5,0.5,0.2,0.3,2.1,2.0
Jock,Landale,C,7,1,16.1,6.1,1.4,2.6,4.0,0.4,0.4,0.4,0.3,2.1,1.5
Landry,Shamet,SG,10,1,18.4,4.8,0.3,1.4,1.7,1.1,0.2,0.1,0.4,1.5,2.8
Josh,Okogie,SF,10,5,17.5,4.1,1.2,0.9,2.1,1.3,0.6,0.2,0.3,1.8,4.3
Terrence,Ross,G,6,0,11.5,3.7,0.0,1.3,1.3,0.2,0.2,0.3,0.2,1.0,1.0
Bismack,Biyombo,C,8,0,9.8,3.4,1.3,2.1,3.4,0.8,0.0,1.3,0.8,2.3,1.0
T.J.,Warren,SF,6,0,13.5,2.7,0.3,0.8,1.2,0.5,0.2,0.5,0.2,0.8,3.0
Damion,Lee,SG,8,0,11.1,2.1,0.5,0.9,1.4,0.6,0.3,0.0,0.1,1.0,5.0
Ish,Wainright,F,6,0,3.5,0.5,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.3,0.0
De'Aaron,Fox,PG,7,7,38.6,27.4,1.7,3.7,5.4,7.7,2.1,0.6,4.0,3.3,1.9
Malik,Monk,SG,7,0,29.3,19.0,0.9,4.6,5.4,3.6,0.7,0.4,2.0,2.1,1.8
Domantas,Sabonis,PF,7,7,34.7,16.4,4.4,6.6,11.0,4.7,1.4,0.9,3.7,4.0,1.3
Harrison,Barnes,SF,7,7,28.1,10.7,1.4,2.0,3.4,0.7,1.1,0.3,0.4,0.7,1.7
Keegan,Murray,SF,7,7,27.7,9.7,2.1,4.1,6.3,0.7,0.6,0.3,0.6,2.6,1.3
Kevin,Huerter,SG,7,7,26.1,9.1,0.1,4.3,4.4,1.1,0.4,1.3,0.6,3.3,2.0
Davion,Mitchell,PG,7,0,20.0,7.1,0.4,0.9,1.3,1.7,0.9,0.1,0.9,1.0,2.0
Trey,Lyles,PF,7,0,16.9,6.6,1.3,4.4,5.7,0.7,0.3,0.0,0.4,1.7,1.7
Terence,Davis,SG,4,0,14.5,6.0,0.5,1.8,2.3,1.5,0.3,0.0,0.5,3.0,3.0
Alex,Len,C,7,0,7.7,2.7,1.0,1.9,2.9,0.1,0.0,0.4,1.0,2.1,0.1
PJ,Dozier,G,3,0,2.0,2.7,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0
Chimezie,Metu,PF,3,0,2.0,0.7,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.0
Kessler,Edwards,SF,6,0,1.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Trae,Young,PG,6,6,38.3,29.2,0.8,2.8,3.7,10.2,1.7,0.7,4.0,1.8,2.5
Dejounte,Murray,SG,5,5,38.0,23.0,1.8,5.4,7.2,6.8,2.0,0.2,2.0,1.4,3.4
De'Andre,Hunter,SF,6,6,37.3,16.7,1.2,4.5,5.7,1.2,0.7,0.3,1.5,3.3,0.8
Bogdan,Bogdanovic,SG,6,1,26.2,13.3,0.3,2.7,3.0,2.5,1.0,0.8,0.5,2.7,5.0
John,Collins,PF,6,6,27.3,11.3,1.2,3.2,4.3,0.8,0.3,1.0,1.5,2.2,0.6
Clint,Capela,C,6,6,25.2,8.3,2.5,5.8,8.3,0.5,1.0,0.5,0.7,0.8,0.8
Saddiq,Bey,SF,6,0,22.2,7.5,1.2,2.8,4.0,1.0,0.5,0.0,0.3,0.5,3.0
Onyeka,Okongwu,PF,6,0,21.8,6.0,3.2,3.2,6.3,1.2,0.3,1.3,1.2,3.0,1.0
Jalen,Johnson,SF,6,0,9.3,4.3,0.3,2.2,2.5,1.3,0.5,0.0,0.8,0.8,1.6
Aaron,Holiday,G,1,0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
