First Name,Last Name,Position,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO
LaMelo,Ball,PG,36,36,35.2,23.3,1.2,5.3,6.4,8.4,1.3,0.3,3.6,3.3,2.4
Terry,Rozier,SG,63,63,35.3,21.1,0.8,3.3,4.1,5.1,1.2,0.3,2.1,1.9,2.4
Kelly,Oubre Jr.,SG,48,40,32.3,20.3,1.4,3.8,5.2,1.1,1.4,0.4,1.3,2.9,0.8
P.J.,Washington,PF,73,73,32.6,15.7,1.0,3.9,4.9,2.4,0.9,1.1,1.5,2.6,1.6
Gordon,Hayward,SF,50,50,31.5,14.7,0.7,3.6,4.3,4.1,0.8,0.2,2.0,1.4,2.1
Mason,Plumlee,C,56,56,28.5,12.2,3.3,6.3,9.7,3.7,0.6,0.6,1.6,2.9,2.4
Jalen,McDaniels,PF,56,21,26.7,10.6,0.8,4.0,4.8,2.0,1.2,0.5,1.4,2.8,1.4
Svi,Mykhailiuk,SG,19,8,22.5,10.6,0.8,1.6,2.4,2.7,0.7,0.2,1.2,1.2,2.4
Mark,Williams,C,43,17,19.3,9.0,2.2,4.9,7.1,0.4,0.7,1.0,0.9,2.2,0.5
Dennis,Smith Jr.,PG,54,15,25.7,8.8,0.5,2.6,3.1,4.8,1.4,0.5,1.5,2.3,3.2
Nick,Richards,C,65,9,18.7,8.2,2.3,4.1,6.4,0.6,0.2,1.1,0.9,2.4,0.6
Theo,Maledon,PG,44,7,19.4,6.7,0.3,2.5,2.8,3.5,0.8,0.3,1.3,1.4,2.6
James,Bouknight,SG,34,0,15.1,5.6,0.2,1.9,2.1,1.2,0.4,0.1,0.9,1.4,1.3
Bryce,McGowens,G,46,7,17.1,5.3,0.4,1.6,2.0,1.2,0.3,0.1,0.9,1.0,1.3
Cody,Martin,SF,7,0,19.1,5.0,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.5
Xavier,Sneed,F,4,0,12.0,4.3,0.0,1.3,1.3,1.3,0.0,0.3,0.8,1.8,1.7
JT,Thor,F,69,8,14.0,3.8,0.5,1.7,2.2,0.5,0.3,0.3,0.6,1.0,0.8
Kai,Jones,PF,46,0,12.0,3.4,0.8,1.9,2.7,0.3,0.4,0.7,0.7,1.4,0.5
Kobi,Simmons,G,5,0,5.6,1.0,0.2,0.6,0.8,1.0,0.0,0.4,0.2,0.0,5.0
Jimmy,Butler,SF,22,22,39.7,26.9,2.1,4.3,6.5,5.9,1.8,0.6,1.9,1.7,3.1
Bam,Adebayo,C,23,23,37.0,17.9,2.7,7.1,9.9,3.7,0.8,0.7,2.7,3.1,1.4
Gabe,Vincent,PG,22,22,30.5,12.7,0.4,1.0,1.4,3.5,0.9,0.2,1.4,3.0,2.5
Caleb,Martin,SF,23,4,30.2,12.7,1.2,4.3,5.4,1.6,0.9,0.4,1.0,2.4,1.5
Tyler,Herro,PG,1,1,19.0,12.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0
Victor,Oladipo,SG,2,0,22.5,11.5,0.5,3.0,3.5,1.0,1.0,0.5,1.0,2.5,1.0
Max,Strus,SG,23,23,28.1,9.3,0.6,3.0,3.6,1.4,0.3,0.3,0.3,2.0,5.5
Kyle,Lowry,PG,23,1,26.0,9.2,0.5,3.0,3.5,4.4,1.0,0.6,1.7,2.6,2.5
Duncan,Robinson,F,23,1,18.2,9.0,0.0,1.4,1.5,1.7,0.3,0.1,0.9,1.6,2.0
Kevin,Love,PF,20,18,18.0,6.9,0.7,4.9,5.6,1.2,0.5,0.4,0.5,1.8,2.4
Haywood,Highsmith,F,18,0,8.9,3.3,0.6,0.8,1.3,0.3,0.6,0.1,0.1,1.1,2.5
Cody,Zeller,C,21,0,8.3,2.2,0.5,1.8,2.3,0.3,0.1,0.2,0.6,1.3,0.5
Omer,Yurtseven,C,8,0,2.0,0.5,0.4,0.3,0.6,0.1,0.0,0.1,0.1,0.3,1.0
Nikola,Jovic,F,7,0,1.9,0.3,0.1,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0
Udonis,Haslem,PF,2,0,1.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Paolo,Banchero,PF,72,72,33.8,20.0,1.2,5.7,6.9,3.7,0.8,0.5,2.8,2.2,1.3
Franz,Wagner,SF,80,80,32.6,18.6,0.9,3.2,4.1,3.5,1.0,0.2,2.1,2.3,1.7
Wendell,Carter Jr.,C,57,54,29.6,15.2,2.1,6.6,8.7,2.3,0.5,0.6,1.9,2.8,1.2
Markelle,Fultz,PG,60,60,29.6,14.0,1.2,2.8,3.9,5.7,1.5,0.4,2.3,2.2,2.5
Cole,Anthony,PG,60,4,25.9,13.0,0.8,4.0,4.8,3.9,0.6,0.5,1.5,2.6,2.6
Moritz,Wagner,C,57,18,19.5,10.5,1.2,3.3,4.5,1.5,0.6,0.2,1.2,2.4,1.2
Jalen,Suggs,SG,53,19,23.5,9.9,1.0,2.0,3.0,2.9,1.3,0.5,1.8,2.3,1.6
Bol,Bol,C,70,33,21.5,9.1,1.0,4.8,5.8,1.0,0.4,1.2,1.6,1.3,0.6
Gary,Harris,SG,48,42,24.7,8.3,0.4,1.6,2.0,1.2,0.9,0.3,0.6,1.9,2.1
Terrence,Ross,G,42,9,22.5,8.0,0.2,1.8,2.0,1.3,0.6,0.2,0.9,1.3,1.5
Mo,Bamba,C,40,6,17.0,7.3,1.2,3.4,4.6,1.1,0.3,1.0,0.6,2.2,1.9
Jay,Scrubb,G,2,0,15.0,6.5,0.0,3.0,3.0,0.5,1.0,0.0,1.5,1.0,0.3
Goga,Bitadze,C,17,1,15.0,5.8,2.1,3.1,5.2,1.2,0.4,0.9,0.6,1.8,2.1
R.J.,Hampton,PG,26,0,13.9,5.7,0.3,1.2,1.5,1.3,0.6,0.2,0.8,0.8,1.6
Jonathan,Isaac,PF,11,0,11.3,5.0,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,1.5
Chuma,Okeke,PF,27,8,19.2,4.7,1.0,2.6,3.6,1.4,0.7,0.4,0.6,1.5,2.2
Michael,Carter-Williams,G,4,0,11.0,4.3,0.3,1.0,1.3,1.8,0.3,0.3,1.0,1.3,1.8
Admiral,Schofield,SF,37,0,12.2,4.2,0.6,1.1,1.7,0.8,0.2,0.1,0.4,1.6,1.9
Kevon,Harris,G,34,0,13.4,4.1,0.8,1.2,2.1,0.5,0.5,0.1,0.6,1.6,0.8
Caleb,Houstan,G,51,4,15.9,3.8,0.7,1.3,1.9,0.6,0.2,0.1,0.4,1.2,1.7
Bradley,Beal,SG,50,50,33.5,23.2,0.8,3.1,3.9,5.4,0.9,0.7,2.9,2.1,1.9
Kristaps,Porzingis,C,65,65,32.6,23.2,1.8,6.6,8.4,2.7,0.9,1.5,2.1,3.0,1.3
Kyle,Kuzma,SF,64,64,35.0,21.2,0.9,6.4,7.2,3.7,0.6,0.5,3.0,2.3,1.3
Rui,Hachimura,PF,30,0,24.3,13.0,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,1.0
Corey,Kispert,SF,74,45,28.3,11.1,0.4,2.4,2.8,1.2,0.4,0.1,0.7,1.3,1.6
Monte,Morris,PG,62,61,27.4,10.3,0.4,3.0,3.4,5.3,0.7,0.2,1.0,1.2,5.4
Deni,Avdija,SF,76,40,26.6,9.2,1.0,5.4,6.4,2.8,0.9,0.4,1.6,2.8,1.7
Daniel,Gafford,C,78,47,20.6,9.0,2.1,3.5,5.6,1.1,0.4,1.3,1.1,2.4,1.0
Will,Barton,G,40,0,19.6,7.7,0.3,2.5,2.8,2.4,0.4,0.3,1.1,1.0,2.1
Kendrick,Nunn,G,31,0,14.1,7.5,0.3,1.4,1.7,1.8,0.5,0.1,1.1,1.0,1.6
Delon,Wright,SG,50,14,24.4,7.4,1.2,2.4,3.6,3.9,1.8,0.3,0.9,1.2,4.4
Jay,Huff,C,7,0,13.6,7.3,0.9,2.1,3.0,1.4,0.4,0.6,0.7,2.1,2.0
Jordan,Goodwin,G,62,7,17.8,6.6,0.9,2.4,3.3,2.7,0.9,0.4,0.9,1.5,2.9
Quenton,Jackson,G,9,0,15.0,6.2,0.2,0.7,0.9,1.7,0.4,0.1,0.4,1.1,3.8
Johnny,Davis,G,28,5,15.1,5.8,0.3,1.9,2.3,1.0,0.4,0.3,0.6,1.7,1.8
Xavier,Cooks,G,10,1,12.6,3.8,1.6,2.2,3.8,0.6,0.6,0.4,0.8,1.3,0.8
Taj,Gibson,F,49,2,9.8,3.4,0.7,1.2,1.9,0.7,0.3,0.2,0.5,1.7,1.3
Anthony,Gill,PF,59,8,10.6,3.3,0.6,1.1,1.7,0.6,0.1,0.2,0.3,1.2,2.3
Jordan,Schakel,F,2,0,3.0,1.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,INF
Isaiah,Todd,PF,6,1,10.2,1.5,0.3,1.7,2.0,0.7,0.2,0.0,0.3,0.7,2.0
Vernon,Carey Jr.,C,11,0,2.5,0.5,0.3,0.7,1.0,0.3,0.2,0.2,0.2,0.5,1.5
Devon,Dotson,G,6,0,8.8,0.5,1.0,0.7,1.7,1.3,0.8,0.0,0.5,1.5,2.7
Jamaree,Bouyea,G,1,0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Luka,Doncic,PG,66,66,36.2,32.4,0.8,7.8,8.6,8.0,1.4,0.5,3.6,2.5,2.2
Kyrie,Irving,PG,20,20,38.2,27.0,1.1,4.0,5.0,6.0,1.3,0.6,1.9,2.8,3.2
Spencer,Dinwiddie,PG,53,53,34.1,17.7,0.4,2.7,3.1,5.3,0.7,0.3,1.7,2.3,3.1
Christian,Wood,F,67,17,25.9,16.6,1.3,6.0,7.3,1.8,0.4,1.1,1.8,2.5,1.0
Tim,Hardaway Jr.,SF,71,45,30.3,14.4,0.3,3.2,3.5,1.8,0.7,0.2,0.8,1.7,2.2
Dorian,Finney-Smith,PF,40,40,32.2,9.1,1.7,3.0,4.7,1.5,1.0,0.5,0.9,2.0,1.6
Josh,Green,SG,60,21,25.7,9.1,0.9,2.1,3.0,1.7,0.7,0.1,1.2,2.6,1.4
Jaden,Hardy,G,48,5,14.8,8.8,0.2,1.6,1.9,1.4,0.4,0.1,1.0,1.3,1.4
Kemba,Walker,PG,9,1,16.0,8.0,0.3,1.4,1.8,2.1,0.2,0.2,0.4,1.2,4.8
Reggie,Bullock,SF,78,55,30.3,7.2,0.4,3.2,3.6,1.4,0.7,0.2,0.5,2.1,2.9
Dwight,Powell,C,76,64,19.2,6.7,2.0,2.2,4.1,0.9,0.6,0.3,0.9,2.8,1.1
Maxi,Kleber,PF,37,5,25.1,5.9,0.8,2.8,3.6,1.4,0.3,0.8,0.7,2.3,1.9
Davis,Bertans,SF,45,1,10.9,4.6,0.2,1.0,1.2,0.5,0.2,0.2,0.2,1.2,2.1
Markieff,Morris,PF,8,1,8.8,4.5,0.0,1.5,1.5,0.8,0.1,0.0,0.5,1.9,1.5
JaVale,McGee,C,42,7,8.5,4.4,0.7,1.8,2.5,0.3,0.1,0.6,0.9,1.3,0.3
Justin,Holiday,SF,18,2,16.4,4.4,0.2,1.6,1.8,0.9,0.8,0.5,0.6,1.7,1.6
McKinley,Wright IV,PG,27,1,12.4,4.2,0.3,1.4,1.7,2.1,0.3,0.2,0.7,0.9,3.1
A.J.,Lawson,G,14,0,7.6,3.9,0.4,1.0,1.4,0.1,0.1,0.0,0.2,0.7,0.7
Tyler,Dorsey,G,3,0,2.7,3.0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0
Frank,Ntilikina,PG,47,5,12.9,2.9,0.1,1.2,1.3,1.2,0.3,0.1,0.6,1.4,2.0
Theo,Pinson,G,40,1,8.1,2.4,0.3,1.3,1.6,1.2,0.2,0.0,0.3,0.9,3.8
Chris,Silva,F,1,0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
Facundo,Campazzo,G,8,0,6.5,1.3,0.0,0.3,0.3,1.1,0.8,0.0,0.4,0.4,3.0
Jalen,Green,SG,76,76,34.2,22.1,0.6,3.2,3.7,3.7,0.8,0.2,2.6,1.7,1.4
Kevin,Porter Jr.,SG,59,59,34.3,19.2,1.3,4.0,5.3,5.7,1.4,0.3,3.2,2.6,1.8
Alperen,Sengun,C,75,72,28.9,14.8,3.2,5.8,9.0,3.9,0.9,0.9,2.6,3.4,1.5
Eric,Gordon,SG,47,47,30.2,13.1,0.3,1.8,2.1,2.9,0.6,0.4,1.8,1.0,1.6
Jabari,Smith Jr.,PF,79,79,31.0,12.8,1.5,5.7,7.2,1.3,0.5,0.9,1.3,2.9,1.0
Kenyon,Martin Jr.,F,82,49,28.0,12.7,1.5,4.0,5.5,1.5,0.5,0.4,1.1,1.8,1.4
Tari,Eason,F,82,5,21.5,9.3,2.4,3.7,6.0,1.1,1.2,0.6,1.2,2.3,0.9
Jae'Sean,Tate,SF,31,7,21.8,9.1,1.3,2.5,3.8,2.7,0.7,0.2,1.5,3.4,1.8
Josh,Christopher,SG,64,2,12.3,5.8,0.3,0.8,1.1,1.1,0.5,0.2,0.9,0.9,1.2
Garrison,Mathews,SG,45,0,13.4,4.8,0.2,1.2,1.4,0.5,0.5,0.1,0.4,1.2,1.3
TyTy,Washington Jr.,G,31,2,14.0,4.7,0.1,1.4,1.5,1.5,0.5,0.1,0.5,0.9,3.4
Bruno,Fernando,PF,31,4,11.7,4.1,1.5,2.4,3.9,1.0,0.2,1.0,0.6,2.2,1.5
Daishen,Nix,SG,57,7,16.0,4.0,0.3,1.4,1.7,2.3,0.5,0.1,1.5,1.0,1.5
Darius,Days,F,4,0,6.3,3.8,0.3,1.3,1.5,0.3,0.0,0.3,0.0,0.5,INF
Boban,Marjanovic,C,31,0,5.5,3.3,0.6,1.3,1.9,0.3,0.2,0.1,0.5,0.3,0.6
Usman,Garuba,PF,75,1,12.9,3.0,1.6,2.5,4.1,0.9,0.6,0.4,0.6,1.8,1.4
Frank,Kaminsky,PF,10,0,5.9,1.8,0.4,1.2,1.6,1.1,0.1,0.3,0.0,0.1,INF
Trevor,Hudgins,G,5,0,5.6,1.8,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,3.0
Ja,Morant,PG,5,5,37.4,24.6,1.6,5.2,6.8,7.0,1.8,0.2,3.4,2.4,2.1
Desmond,Bane,SG,6,6,38.5,23.5,1.2,4.8,6.0,3.2,0.5,0.0,2.8,3.2,1.1
Jaren,Jackson Jr.,PF,6,6,36.7,18.0,3.3,4.5,7.8,1.5,1.0,2.0,3.0,4.0,0.5
Dillon,Brooks,SF,6,6,27.8,10.5,0.5,2.5,3.0,1.8,0.2,0.0,1.2,3.3,1.6
Xavier,Tillman,F,6,6,30.5,8.7,2.8,5.2,8.0,3.2,0.7,0.7,0.7,2.8,4.8
Luke,Kennard,SG,5,0,21.4,7.2,1.0,3.0,4.0,1.4,0.8,0.0,0.2,1.6,7.0
Santi,Aldama,PF,6,0,16.8,6.5,1.2,3.2,4.3,1.2,0.5,0.0,0.3,0.8,3.5
Tyus,Jones,PG,6,1,20.0,4.5,0.5,2.5,3.0,3.7,1.3,0.0,1.3,0.8,2.8
David,Roddy,F,6,0,12.7,3.8,0.7,2.2,2.8,0.7,0.0,0.3,0.2,1.0,4.0
Kenneth,Lofton Jr.,F,4,0,3.0,1.8,0.3,0.5,0.8,0.3,0.0,0.0,0.0,0.0,INF
Ziaire,Williams,F,4,0,3.0,1.3,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.3,1.0
John,Konchar,SG,5,0,9.8,0.8,0.8,1.2,2.0,0.8,0.4,0.4,0.2,1.2,4.0
Zion,Williamson,PF,29,29,33.0,26.0,2.0,5.0,7.0,4.6,1.1,0.6,3.4,2.2,1.3
Brandon,Ingram,SF,45,45,34.2,24.7,0.5,5.0,5.5,5.8,0.7,0.4,3.3,2.6,1.8
CJ,McCollum,SG,75,75,35.3,20.9,0.7,3.6,4.4,5.7,0.9,0.5,2.4,2.0,2.3
Trey,Murphy III,SG,79,65,31.0,14.5,0.7,2.8,3.6,1.4,1.1,0.5,0.8,2.0,1.8
Jonas,Valanciunas,C,79,79,24.9,14.1,2.8,7.3,10.2,1.8,0.3,0.7,2.0,3.1,0.9
Herbert,Jones,SF,66,66,29.6,9.8,1.5,2.6,4.1,2.5,1.6,0.6,1.3,3.2,1.8
Naji,Marshall,SF,77,21,23.3,9.1,0.6,3.0,3.6,2.5,0.7,0.2,1.3,1.5,1.9
Jose,Alvarado,PG,61,10,21.5,9.0,0.5,1.9,2.3,3.0,1.1,0.2,1.3,2.0,2.3
Josh,Richardson,SG,23,4,23.2,7.5,0.5,2.0,2.4,1.6,1.3,0.4,1.0,2.0,1.6
Willy,Hernangomez,C,38,2,12.1,6.9,1.5,3.2,4.7,0.9,0.4,0.3,1.0,1.7,0.8
Larry,Nance Jr.,PF,65,1,21.2,6.8,1.6,3.8,5.4,1.8,0.9,0.6,0.6,2.0,2.8
Devonte',Graham,PG,53,0,15.3,5.3,0.2,1.1,1.4,2.2,0.6,0.2,0.5,0.9,4.3
Jaxson,Hayes,C,47,2,13.0,5.0,0.8,2.0,2.8,0.7,0.4,0.4,0.7,1.4,1.1
Kira,Lewis Jr.,PG,25,0,9.4,4.6,0.2,1.1,1.3,0.9,0.4,0.1,0.4,1.0,2.3
Dyson,Daniels,G,59,11,17.7,3.8,0.6,2.6,3.2,2.3,0.7,0.2,1.0,1.7,2.4
Garrett,Temple,SF,25,0,6.5,2.0,0.2,0.5,0.7,0.5,0.4,0.1,0.2,0.6,3.3
Dereon,Seabron,G,5,0,2.4,0.8,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0
Keldon,Johnson,SF,63,63,32.7,22.0,0.9,4.2,5.0,2.9,0.7,0.2,2.1,2.0,1.4
Devin,Vassell,SG,38,32,31.0,18.5,0.2,3.7,3.9,3.6,1.1,0.4,1.5,1.5,2.4
Devonte',Graham,PG,20,8,26.4,13.0,0.4,2.2,2.5,4.0,0.8,0.3,1.3,1.6,3.1
Tre,Jones,PG,68,65,29.2,12.9,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,4.1
Jakob,Poeltl,C,46,46,26.1,12.1,3.3,5.7,9.0,3.1,0.8,1.1,2.1,2.6,1.5
Zach,Collins,PF,63,26,22.9,11.6,1.8,4.5,6.4,2.9,0.6,0.8,2.0,3.2,1.4
Josh,Richardson,SG,42,6,23.7,11.5,0.7,2.1,2.8,3.3,1.0,0.3,1.5,1.7,2.2
Julian,Champagnie,F,15,3,20.9,11.0,0.7,3.3,4.0,0.7,0.3,0.3,0.7,1.7,0.9
Jeremy,Sochan,F,56,53,26.0,11.0,1.7,3.6,5.3,2.5,0.8,0.4,1.7,2.5,1.5
Sandro,Mamukelashvili,PF,19,7,23.3,10.8,2.7,4.1,6.8,2.4,0.5,0.4,1.4,1.7,1.8
Doug,McDermott,SF,64,0,20.5,10.2,0.4,1.8,2.2,1.4,0.2,0.1,0.9,1.8,1.6
Malaki,Branham,G,66,32,23.5,10.2,0.4,2.3,2.7,1.9,0.5,0.1,1.2,1.7,1.7
Keita,Bates-Diop,SF,67,42,21.7,9.7,1.0,2.7,3.7,1.5,0.7,0.3,0.8,0.9,1.8
Joshua,Primo,SG,4,0,23.3,7.0,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,1.6
Romeo,Langford,SG,43,21,19.6,6.9,1.3,1.3,2.7,1.2,0.6,0.3,0.7,1.6,1.7
Stanley,Johnson,SF,30,0,15.6,5.8,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,2.0
Charles,Bassey,C,35,2,14.5,5.7,2.1,3.4,5.5,1.3,0.5,0.9,1.2,2.1,1.1
Blake,Wesley,G,37,1,18.1,5.0,0.3,1.9,2.2,2.7,0.7,0.1,1.8,1.8,1.5
Isaiah,Roby,F,42,2,11.3,4.1,0.5,2.1,2.6,0.9,0.4,0.2,0.7,1.3,1.2
Dominick,Barlow,F,28,0,14.6,3.9,1.6,2.0,3.6,0.9,0.4,0.7,0.5,2.0,1.6
Gorgui,Dieng,C,31,1,11.5,3.9,0.9,2.6,3.5,1.7,0.1,0.5,1.0,1.8,1.7
Jordan,Hall,G,9,0,9.2,3.1,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,1.6
Alize,Johnson,F,4,0,7.5,1.8,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,0.3
